game_id,match_date,match,market,code,segment,system,selection,american,decimal,model_p,fair_p,ev,snapshot_time
760479,2026-06-27,Uruguay v Spain,Spread,cover_home@1.5,SP:home,,Uruguay +1.5,-185.0,1.5405405405405406,0.7349,0.6139519133084999,0.1321,2026-06-24T04:11:38Z
760479,2026-06-27,Uruguay v Spain,BTTS,btts_no,BTTS:no,,Both Teams Score: No,-115.0,1.869565217391304,0.5545,0.5143932683790966,0.0367,2026-06-24T04:11:38Z
760476,2026-06-27,Egypt v Iran,Match Result,A,MR:A,,Iran,280.0,3.8,0.3973,0.2529108608513075,0.5098,2026-06-24T04:11:38Z
760476,2026-06-27,Egypt v Iran,Spread,cover_away@-0.5,SP:away,,Iran +0.5,-180.0,1.5555555555555556,0.666,0.6067415730337078,0.036,2026-06-24T04:11:38Z
760477,2026-06-27,New Zealand v Belgium,Match Result,H,MR:H,,New Zealand,1400.0,15.0,0.1354,0.0641025641025641,1.0317,2026-06-24T04:11:38Z
760477,2026-06-27,New Zealand v Belgium,Match Result,D,MR:D,,Draw,650.0,7.5,0.2267,0.1282051282051282,0.7005,2026-06-24T04:11:38Z
760477,2026-06-27,New Zealand v Belgium,Spread,cover_home@1.5,SP:home,,New Zealand +1.5,140.0,2.4,0.5371,0.3932584269662921,0.289,2026-06-24T04:11:38Z
760477,2026-06-27,New Zealand v Belgium,BTTS,btts_yes,BTTS:yes,,Both Teams Score: Yes,140.0,2.4,0.4758,0.4085603112840467,0.1419,2026-06-24T04:11:38Z
760475,2026-06-26,Norway v France,BTTS,btts_no,BTTS:no,,Both Teams Score: No,115.0,2.15,0.4863,0.4602510460251046,0.0455,2026-06-24T12:24:04Z
760477,2026-06-27,New Zealand v Belgium,Spread,cover_home@2.5,SP:home,,New Zealand +2.5,-175,1.5714285714285714,0.7349,0.599271402550091,0.1548,2026-06-24T16:27:13Z
